,ClienteId,Ahorro,Deuda,PidePrestamo
0,100,1219,1955,0
1,101,957,2401,0
2,102,1693,2401,1
3,103,2008,1736,1
4,104,1826,2128,1
5,105,2083,2961,0
6,106,2761,1306,0
7,107,1532,3106,0
8,108,1294,2247,0
9,109,1246,2596,0
10,110,2227,2561,1
11,111,2381,1098,0
12,112,3029,2189,0
13,113,1516,1201,0
14,114,2022,1910,1
15,115,1760,732,0
16,116,2611,3029,0
17,117,2803,3119,0
18,118,1883,1056,0
19,119,1950,3211,0
20,120,3187,2387,0
21,121,2087,1996,1
22,122,1011,2233,0
23,123,1899,2701,1
24,124,1295,888,0
25,125,1974,2355,1
26,126,1648,1938,1
27,127,1518,3115,0
28,128,1908,1772,1
29,129,2010,2350,1
30,130,1698,1591,1
31,131,2339,2173,1
32,132,2908,2287,0
33,133,1811,2301,1
34,134,2415,1502,1
35,135,2064,738,0
36,136,1899,1306,0
37,137,3045,1763,0
38,138,932,1308,0
39,139,2015,1876,1
40,140,1926,3106,0
41,141,2113,1726,1
42,142,2072,1869,1
43,143,2242,1901,1
44,144,1881,1965,1
45,145,2839,1027,0
46,146,2109,2306,1
47,147,2773,1614,0
48,148,1917,1597,1
49,149,1494,1251,0
50,150,1643,944,0
51,151,2246,2652,0
52,152,2528,2845,0
53,153,2007,2152,1
54,154,916,2019,0
55,155,1773,2336,1
56,156,2299,1632,1
57,157,938,2654,0
58,158,1714,1953,1
59,159,2128,1104,0
60,160,2122,1137,0
61,161,2486,1035,0
62,162,2348,1114,0
63,163,1378,1011,0
64,164,2263,2183,1
65,165,2338,1336,1
66,166,1321,2865,0
67,167,2234,1853,1
68,168,1190,1411,0
69,169,1850,1708,1
70,170,2380,1980,1
71,171,1875,2281,1
72,172,1986,1662,1
73,173,1766,2775,0
74,174,1728,1012,0
75,175,1182,1855,0
76,176,1674,2447,1
77,177,1986,1919,1
78,178,2319,2335,1
79,179,2025,1742,1
80,180,1757,3027,0
81,181,964,1620,0
82,182,1928,1924,1
83,183,1617,1445,1
84,184,1829,1744,1
85,185,3022,2040,0
86,186,2304,2578,0
87,187,2045,1830,1
88,188,2344,1916,1
89,189,2122,2166,1
90,190,1802,1862,1
91,191,812,1455,0
92,192,1588,2003,1
93,193,1802,2063,1
94,194,2011,1926,1
95,195,920,2076,0
96,196,2183,2055,1
97,197,1875,1851,1
98,198,2073,2530,1
99,199,1861,1685,1
100,200,3078,2485,0
101,201,1891,1567,1
102,202,1828,2227,1
103,203,1138,2440,0
104,204,3072,1551,0
105,205,1766,2966,0
106,206,3024,1456,0
107,207,2979,1954,0
108,208,1872,1575,1
109,209,1722,1939,1
110,210,1698,1902,1
111,211,2226,1105,0
112,212,1542,2826,0
113,213,2304,2111,1
114,214,2649,2837,0
115,215,3174,2158,0
116,216,1742,2021,1
117,217,2111,2252,1
118,218,2330,1953,1
119,219,2857,1905,0
120,220,2731,2337,1
121,221,807,1828,0
122,222,2001,1843,1
123,223,1700,1969,1
124,224,2429,1980,1
125,225,1980,1652,1
126,226,1876,1837,1
127,227,2401,1794,1
128,228,1742,1903,1
129,229,2553,1154,0
130,230,2803,1612,0
131,231,1945,2057,1
132,232,2969,1299,0
133,233,1371,1558,0
134,234,2014,2012,1
135,235,2739,1719,0
136,236,2120,2253,1
137,237,3112,2517,0
138,238,1786,2327,1
139,239,2588,1504,0
140,240,982,2080,0
141,241,2011,1246,0
142,242,1770,2147,1
143,243,1479,3199,0
144,244,2105,3179,0
145,245,2015,1622,1
146,246,1954,2157,1
147,247,1778,2426,1
148,248,1560,2433,0
149,249,2054,1725,1
150,250,1060,2388,0
151,251,1503,2504,0
152,252,1884,1959,1
153,253,1867,1981,1
154,254,2538,1099,0
155,255,1572,1664,1
156,256,2383,1631,1
157,257,1971,1940,1
158,258,1569,1496,1
159,259,2447,2826,0
160,260,998,1490,0
161,261,2255,2057,1
162,262,2080,2255,1
163,263,2217,2232,1
164,264,1350,2676,0
165,265,1957,1142,0
166,266,1774,2198,1
167,267,997,2298,0
168,268,1939,2440,1
169,269,2657,1684,0
170,270,2417,2568,0
171,271,2504,881,0
172,272,2998,2315,0
173,273,1722,1701,1
174,274,2819,2480,0
175,275,2129,1156,0
176,276,1973,2226,1
177,277,2257,1863,1
178,278,631,2216,0
179,279,2704,1937,0
180,280,970,1558,0
181,281,1717,2951,0
182,282,2073,2235,1
183,283,2101,3151,0
184,284,1886,1579,1
185,285,1678,1525,1
186,286,1103,1911,0
